"country","population","life_expectancy","health_spend_pct_gdp","health_spend_per_person","medical_doctors_per_1000","maternal_mortality_rate","children_per_woman","child_mortality_rate","six_vacc_rate","continent","sub_region"
"Afghanistan",29200000,59.9,0.0758,44.5,0.236,500,5.82,88,0.62,"Asia","Southern Asia"
"Albania",2950000,77.6,0.0655,577,1.23,21,1.65,13.3,0.99,"Europe","Southern Europe"
"Algeria",36000000,76.3,0.0417,330,1.21,92,2.89,27.4,0.95,"Africa","Northern Africa"
"Andorra",84500,82.3,0.0752,3260,4,,,4.18,,"Europe","Southern Europe"
"Angola",23400000,59.9,0.0285,168,,530,6.16,120,0.49,"Africa","Middle Africa"
"Antigua and Barbuda",88000,76.6,0.0603,991,,,2.13,9.59,,"Americas","Caribbean"
"Argentina",40900000,75.8,0.081,1290,3.21,76,2.37,14.4,0.94,"Americas","South America"
"Armenia",2880000,74,0.044,239,2.84,31,1.55,18.5,0.48,"Asia","Western Asia"
"Australia",22200000,82,0.0873,3440,3.34,5,1.93,4.77,,"Oceania","Australia and New Zealand"
"Austria",8410000,80.6,0.11,4390,4.8,3,1.44,4.33,,"Europe","Western Europe"
"Azerbaijan",9030000,69.3,0.0588,579,3.66,27,1.96,37.6,,"Asia","Western Asia"
"Bahamas",355000,73.4,0.0789,1990,,38,1.87,12.9,,"Americas","Caribbean"
"Bahrain",1240000,78.2,0.0497,1080,0.949,24,2.14,8.53,,"Asia","Western Asia"
"Bangladesh",148000000,69.5,0.0352,23.5,0.363,200,2.28,49.1,0.88,"Asia","Southern Asia"
"Barbados",282000,76.7,0.0797,1520,1.81,83,1.78,14.6,,"Americas","Caribbean"
"Belarus",9420000,70.4,0.0561,786,3.25,2,1.54,5.52,,"Europe","Eastern Europe"
"Belgium",10900000,80.1,0.107,4030,2.91,7,1.81,4.46,,"Europe","Western Europe"
"Belize",322000,73.6,0.052,378,0.828,60,2.72,18.9,0.96,"Americas","Central America"
"Benin",9200000,61.4,0.041,65,0.0558,370,5.36,111,0.68,"Africa","Western Africa"
"Bhutan",686000,71.6,0.052,275,0.023,140,2.38,42.5,,"Asia","Southern Asia"
"Bolivia",10000000,70.8,0.0484,233,0.439,230,3.2,41.1,0.88,"Americas","South America"
"Bosnia and Herzegovina",3710000,76.3,0.111,972,1.8,9,1.31,7.18,0.83,"Europe","Southern Europe"
"Botswana",1990000,60.2,0.083,1150,0.412,210,2.88,49.8,,"Africa","Southern Africa"
"Brazil",196000000,74.4,0.0901,1030,1.81,68,1.81,18.7,0.96,"Americas","South America"
"Brunei",389000,75.1,0.0284,1450,1.45,27,1.84,9.66,0.94,"Asia","South-Eastern Asia"
"Bulgaria",7430000,73.8,0.0687,947,3.77,8,1.49,10.7,0.91,"Europe","Eastern Europe"
"Burkina Faso",15600000,58.3,0.0674,92.6,0.0457,440,5.87,114,0.9,"Africa","Western Africa"
"Burundi",8680000,57.8,0.116,47.3,0.0482,820,6.26,90.7,0.92,"Africa","Eastern Africa"
"Cambodia",14300000,67.1,0.0568,121,0.23,200,2.88,44.3,0.86,"Asia","South-Eastern Asia"
"Cameroon",20300000,57.7,0.0513,122,0.0842,640,5.11,107,0.79,"Africa","Middle Africa"
"Canada",34100000,81.4,0.113,4400,2.04,13,1.64,5.65,,"Americas","Northern America"
"Cape Verde",493000,74.3,0.0409,184,0.593,58,2.67,24.9,,"Africa","Western Africa"
"Central African Republic",4390000,48,0.0398,31.1,,960,5.22,150,0.45,"Africa","Middle Africa"
"Chad",12000000,56.4,0.0453,61.7,,1100,6.59,150,0.39,"Africa","Middle Africa"
"Chile",17100000,78.6,0.0796,1200,1.43,24,1.88,8.7,0.92,"Americas","South America"
"China",1370000000,75.8,0.0507,379,1.45,36,1.59,15.8,,"Asia","Eastern Asia"
"Colombia",45200000,78.1,0.0759,713,1.59,85,2.01,18.5,0.84,"Americas","South America"
"Comoros",690000,66.5,0.0451,49.1,,380,4.92,87.1,0.72,"Africa","Eastern Africa"
"Congo, Dem. Rep.",64600000,57.9,0.0791,27.3,,810,6.47,115,0.6,"Africa","Middle Africa"
"Congo, Rep.",4270000,59.8,0.0246,104,0.116,450,4.95,62.5,0.72,"Africa","Middle Africa"
"Costa Rica",4580000,79.4,0.109,1240,2.31,33,1.92,10.1,0.77,"Americas","Central America"
"Cote d'Ivoire",20500000,57.4,0.053,97.6,0.144,750,5.22,107,0.64,"Africa","Western Africa"
"Croatia",4330000,76.8,0.0776,1510,2.84,15,1.47,5.47,0.96,"Europe","Southern Europe"
"Cuba",11200000,78.3,0.106,431,6.82,80,1.64,6.15,0.96,"Americas","Caribbean"
"Cyprus",1110000,80.1,0.0597,1840,2.16,10,1.42,3.57,,"Asia","Western Asia"
"Czech Republic",10500000,77.7,0.0788,2050,3.52,5,1.47,3.38,,"Europe","Eastern Europe"
"Denmark",5550000,79.3,0.114,4540,3.72,9,1.88,4.11,,"Europe","Northern Europe"
"Djibouti",840000,63.8,0.0724,170,0.229,250,3.3,76.4,0.85,"Africa","Eastern Africa"
"Dominica",70900,73.6,0.0742,731,,,,21.2,0.98,"Americas","Caribbean"
"Dominican Republic",9700000,74,0.0622,578,,130,2.6,34.2,0.81,"Americas","Caribbean"
"Ecuador",15000000,74.7,0.0806,653,2.11,90,2.66,18.3,0.88,"Americas","South America"
"Egypt",82800000,69.4,0.0466,289,2.83,50,3.19,29,,"Africa","Northern Africa"
"El Salvador",6180000,73.4,0.0691,450,1.6,71,2.27,19.3,0.89,"Americas","Central America"
"Equatorial Guinea",944000,62.2,0.0448,1550,,330,5.21,112,,"Africa","Middle Africa"
"Eritrea",3170000,58.6,0.0266,16,,450,4.61,55.4,0.95,"Africa","Eastern Africa"
"Estonia",1330000,76,0.0603,1230,3.24,6,1.64,4.57,0.94,"Europe","Northern Europe"
"Eswatini",1060000,46,0.0661,333,,350,3.53,88.7,0.89,"Africa","Southern Africa"
"Ethiopia",87600000,62.9,0.049,50.6,0.022,500,4.92,82.9,0.61,"Africa","Eastern Africa"
"Fiji",860000,67.4,0.0486,198,0.426,62,2.67,23.9,0.96,"Oceania","Melanesia"
"Finland",5370000,80.2,0.0895,3280,3.27,6,1.87,3.06,,"Europe","Northern Europe"
"France",62900000,81.4,0.119,4020,3.37,12,1.99,4.27,,"Europe","Western Europe"
"Gabon",1620000,62.8,0.035,522,,260,4.08,62.8,0.62,"Africa","Middle Africa"
"Gambia",1790000,63.6,0.0569,79.7,0.038,460,5.71,77.1,0.92,"Africa","Western Africa"
"Georgia",4100000,72.8,0.101,522,4.45,42,1.92,14.2,0.67,"Asia","Western Asia"
"Germany",80800000,80.4,0.116,4330,3.76,7,1.39,4.18,,"Europe","Western Europe"
"Ghana",24800000,61.6,0.0522,84.9,0.0938,410,4.27,69.9,0.93,"Africa","Western Africa"
"Greece",10900000,80.3,0.103,2850,3.94,5,1.41,3.91,,"Europe","Southern Europe"
"Grenada",106000,74.1,0.0586,594,,23,2.24,14.2,,"Americas","Caribbean"
"Guatemala",14600000,71.7,0.0685,325,,140,3.38,35,0.93,"Americas","Central America"
"Guinea",10200000,57.4,0.0493,56.3,0.1,690,5.34,117,0.58,"Africa","Western Africa"
"Guinea-Bissau",1520000,55.9,0.085,100,0.045,600,5.05,114,0.76,"Africa","Western Africa"
"Guyana",749000,68,0.0538,167,0.687,230,2.66,37.4,0.95,"Americas","South America"
"Haiti",9950000,32.5,0.0691,76.2,,420,3.33,209,,"Americas","Caribbean"
"Honduras",8320000,72.8,,,0.295,120,2.87,23.6,0.97,"Americas","Central America"
"Hungary",9930000,74.6,0.0733,1470,2.89,21,1.33,6,,"Europe","Eastern Europe"
"Iceland",320000,82.4,0.094,3280,3.57,5,2.07,2.62,,"Europe","Northern Europe"
"India",1230000000,66.7,0.0405,132,0.662,220,2.6,58.2,,"Asia","Southern Asia"
"Indonesia",242000000,69.7,0.0261,112,0.14,210,2.48,34.1,,"Asia","South-Eastern Asia"
"Iran",73800000,75.2,0.056,836,0.89,25,1.77,19.7,,"Asia","Southern Asia"
"Iraq",29700000,73.5,0.0841,340,0.664,73,4.56,34.8,,"Asia","Western Asia"
"Ireland",4550000,80.7,0.0919,3700,4.13,10,2,4.17,0.3,"Europe","Northern Europe"
"Israel",7350000,81.8,0.0763,2190,3.52,5,3,4.56,,"Asia","Western Asia"
"Italy",59300000,82,0.0953,3020,3.82,4,1.43,3.97,,"Europe","Southern Europe"
"Jamaica",2810000,75.8,0.0481,372,,82,2.17,18.3,0.89,"Americas","Caribbean"
"Japan",129000000,83.1,0.0949,3200,2.21,6,1.37,3.2,,"Asia","Eastern Asia"
"Jordan",7260000,77.6,0.0804,448,2.23,53,3.66,20.3,0.95,"Asia","Western Asia"
"Kazakhstan",16300000,68.4,0.0429,541,3.93,40,2.67,20.2,0.96,"Asia","Central Asia"
"Kenya",42000000,61.2,0.0475,77.7,0.17,460,4.37,56.5,0.86,"Africa","Eastern Africa"
"Kiribati",103000,60.9,0.113,258,0.398,140,3.84,64.7,0.87,"Oceania","Micronesia"
"Kuwait",2990000,81.2,0.0263,1130,2.43,13,2.22,10.4,0.98,"Asia","Western Asia"
"Kyrgyz Republic",5420000,69.7,0.0618,140,2.34,79,2.98,29.6,0.88,"Asia","Central Asia"
"Lao",6250000,63.8,0.0447,97.2,0.781,270,3.15,68.1,0.64,"Asia","South-Eastern Asia"
"Latvia",2120000,73.2,0.0669,1090,3.08,29,1.51,7.81,0.9,"Europe","Northern Europe"
"Lebanon",4950000,77.2,0.0703,980,2.34,18,1.61,10.2,,"Asia","Western Asia"
"Lesotho",2000000,47.8,0.111,170,0.0692,540,3.3,100,0.88,"Africa","Southern Africa"
"Liberia",3890000,61.3,0.118,49.3,0.0231,680,5.02,96.7,0.65,"Africa","Western Africa"
"Libya",6200000,73.4,0.0388,713,1.9,15,2.41,16.6,0.98,"Africa","Northern Africa"
"Lithuania",3120000,73.3,0.0704,1300,3.41,9,1.51,6.04,0.94,"Europe","Northern Europe"
"Luxembourg",508000,80.8,0.0777,6740,2.77,13,1.58,2.99,,"Europe","Western Europe"
"Madagascar",21200000,61.7,0.0377,36.3,0.195,480,4.6,67.3,0.66,"Africa","Eastern Africa"
"Malawi",14500000,54.2,0.0659,65.4,0.019,540,5.31,88.4,0.86,"Africa","Eastern Africa"
"Malaysia",28200000,74.4,0.0439,641,1.17,31,2.15,7.94,0.95,"Asia","South-Eastern Asia"
"Maldives",366000,79.2,0.0633,464,1.44,38,2.23,13.8,,"Asia","Southern Asia"
"Mali",15000000,59.4,0.0498,55.6,0.102,600,6.55,131,0.72,"Africa","Western Africa"
"Malta",414000,80.4,0.0865,2260,2.15,8,1.39,6.81,,"Europe","Southern Europe"
"Marshall Islands",56400,63,0.181,377,0.567,,,38.9,0.92,"Oceania","Micronesia"
"Mauritania",3490000,68.2,0.0441,79,0.157,360,4.98,97.1,0.52,"Africa","Western Africa"
"Mauritius",1250000,74,0.06,803,1.2,72,1.58,15.2,0.99,"Africa","Eastern Africa"
"Mexico",114000000,75.2,,,2.24,47,2.34,17.4,0.93,"Americas","Central America"
"Micronesia, Fed. Sts.",103000,67,0.142,451,0.177,100,3.46,39.9,0.7,"Oceania","Micronesia"
"Moldova",4090000,69.8,0.117,360,2.38,41,1.27,17.2,0.63,"Europe","Eastern Europe"
"Mongolia",2720000,66,0.0544,218,2.76,74,2.64,26.1,0.96,"Asia","Eastern Asia"
"Montenegro",624000,76,0.0911,1160,2.04,7,1.77,6.44,0.9,"Europe","Southern Europe"
"Morocco",32300000,72.1,0.052,246,0.62,130,2.58,32,0.98,"Africa","Northern Africa"
"Mozambique",23500000,52,0.0521,48.7,0.0487,540,5.56,105,0.73,"Africa","Eastern Africa"
"Myanmar",50600000,64.8,0.0197,34.4,0.522,220,2.41,63.3,,"Asia","South-Eastern Asia"
"Namibia",2120000,59,0.0678,436,0.374,160,3.61,48.3,0.75,"Africa","Southern Africa"
"Nepal",27000000,69.2,0.0525,63,,220,2.61,46.8,,"Asia","Southern Asia"
"Netherlands",16700000,80.8,0.119,5040,2.95,7,1.8,4.46,,"Europe","Western Europe"
"New Zealand",4370000,80.7,0.101,3020,3.07,12,2.12,6.14,,"Oceania","Australia and New Zealand"
"Nicaragua",5820000,77.6,,,0.728,110,2.43,20.4,0.98,"Americas","Central America"
"Niger",16500000,59.1,0.0516,36.9,0.019,690,7.49,123,0.67,"Africa","Western Africa"
"Nigeria",159000000,60.5,0.0507,121,0.184,610,5.84,135,,"Africa","Western Africa"
"North Macedonia",2070000,75.9,0.0709,791,2.68,7,1.47,10.2,0.89,"Europe","Southern Europe"
"Norway",4890000,80.9,0.0948,5430,2.49,5,1.95,3.23,,"Europe","Northern Europe"
"Oman",3040000,75.2,0.0277,598,1.93,12,2.9,11.7,0.99,"Asia","Western Asia"
"Pakistan",179000000,64.3,0.022,58.7,0.808,190,3.86,87.5,0.52,"Asia","Southern Asia"
"Panama",3640000,78.2,0.081,1120,1.41,82,2.62,19.9,0.94,"Americas","Central America"
"Papua New Guinea",7310000,56.3,0.0358,87.7,0.0514,240,3.99,58.2,0.55,"Oceania","Melanesia"
"Paraguay",6250000,74.6,0.0587,302,,110,2.73,26,0.89,"Americas","South America"
"Peru",29000000,77.5,0.0508,481,0.92,100,2.55,20.1,0.92,"Americas","South America"
"Philippines",94000000,69.2,0.0361,142,1.27,120,3.16,32,0.01,"Asia","South-Eastern Asia"
"Poland",38300000,76.4,0.0746,1480,2.17,4,1.37,5.98,0.93,"Europe","Eastern Europe"
"Portugal",10600000,80,0.11,2820,3.98,11,1.33,3.87,0.96,"Europe","Southern Europe"
"Qatar",1860000,78,0.0181,1620,3.73,7,2.07,9,0.97,"Asia","Western Asia"
"Romania",20500000,73.7,0.0558,811,2.48,30,1.47,11.5,,"Europe","Eastern Europe"
"Russia",143000000,68.1,0.0508,998,2.39,31,1.57,10.3,,"Europe","Eastern Europe"
"Rwanda",10000000,64.3,0.105,121,0.055,390,4.52,63.5,0.93,"Africa","Eastern Africa"
"Samoa",186000,72.5,0.0647,283,0.344,62,4.34,18.7,0.56,"Oceania","Polynesia"
"Sao Tome and Principe",180000,68.9,0.0717,142,,230,4.79,45.4,0.92,"Africa","Middle Africa"
"Saudi Arabia",27400000,74.8,0.0429,968,2.41,16,2.96,12.1,0.98,"Asia","Western Asia"
"Senegal",12700000,65.9,0.0566,109,0.059,360,5.06,66.4,0.76,"Africa","Western Africa"
"Serbia",8990000,74.4,0.104,1170,2.48,14,1.58,7.61,0.89,"Europe","Southern Europe"
"Seychelles",91300,73.2,0.034,785,1.1,,2.36,14.1,0.99,"Africa","Eastern Africa"
"Sierra Leone",6420000,55.4,0.131,107,0.0212,1200,5.2,163,0.82,"Africa","Western Africa"
"Singapore",5130000,83.2,0.0396,2270,1.72,4,1.26,2.81,,"Asia","South-Eastern Asia"
"Slovak Republic",5400000,75.6,0.0879,2060,3.35,7,1.36,6.97,0.98,"Europe","Eastern Europe"
"Slovenia",2040000,79.5,0.0941,2550,2.44,8,1.52,3.21,,"Europe","Southern Europe"
"Solomon Islands",528000,61.7,0.0855,227,0.224,140,4.24,25.7,0.74,"Oceania","Melanesia"
"Somalia",12000000,55,,,0.035,930,6.87,157,,"Africa","Eastern Africa"
"South Africa",51200000,56.1,0.0894,935,0.734,140,2.59,52.5,0.71,"Africa","Southern Africa"
"South Korea",49500000,80.6,0.0693,2020,1.98,21,1.19,4.13,,"Asia","Eastern Asia"
"Spain",46900000,82,0.0954,3030,3.03,6,1.37,3.85,,"Europe","Southern Europe"
"Sri Lanka",20300000,74.7,0.0294,148,0.724,32,2.2,11.6,0.99,"Asia","Southern Asia"
"St. Lucia",174000,75.6,0.087,804,1.65,35,1.54,18.6,0.95,"Americas","Caribbean"
"St. Vincent and the Grenadines",108000,72.9,0.0447,466,0.665,47,2.07,20.9,0.9,"Americas","Caribbean"
"Sudan",34500000,67.7,0.0632,141,0.28,390,4.88,75.9,0.75,"Africa","Northern Africa"
"Suriname",529000,71.4,0.0701,523,,150,2.52,24.7,,"Americas","South America"
"Sweden",9390000,81.5,0.0963,3760,3.88,5,1.99,3.06,,"Europe","Northern Europe"
"Switzerland",7810000,82.5,0.115,5390,3.82,8,1.5,4.55,,"Europe","Western Europe"
"Syria",21400000,75.8,0.0341,174,1.46,50,3.21,16.1,0.8,"Asia","Western Asia"
"Tajikistan",7530000,69.8,0.0598,128,1.7,48,3.51,43.2,0.93,"Asia","Central Asia"
"Tanzania",44300000,60.9,0.0601,83.4,0.008,460,5.43,72.3,0.91,"Africa","Eastern Africa"
"Thailand",67200000,77,0.0388,330,0.391,28,1.55,13.3,,"Asia","South-Eastern Asia"
"Timor-Leste",1090000,70,0.0912,84,0.079,330,6.23,62.3,,"Asia","South-Eastern Asia"
"Togo",6420000,59.2,0.0765,76.9,0.255,480,4.87,89.6,0.68,"Africa","Western Africa"
"Tonga",104000,71,0.0507,229,0.558,120,3.91,17.4,0.99,"Oceania","Polynesia"
"Trinidad and Tobago",1330000,73.6,0.0567,1450,1.81,82,1.81,23.4,,"Americas","Caribbean"
"Tunisia",10600000,77,0.0621,483,1.22,48,2.14,18.4,,"Africa","Northern Africa"
"Turkey",72300000,77.6,0.0674,1030,1.71,22,2.16,17.3,0.96,"Asia","Western Asia"
"Turkmenistan",5090000,69.6,0.025,199,2.27,65,2.83,59.9,0.58,"Asia","Central Asia"
"Uganda",32400000,59.1,0.0901,124,0.117,410,6.15,77.4,0.73,"Africa","Eastern Africa"
"Ukraine",45800000,70.8,0.0772,519,3.48,29,1.45,11.7,0.48,"Europe","Eastern Europe"
"United Arab Emirates",8550000,72.9,0.0366,1540,1.42,8,1.87,8.48,0.94,"Asia","Western Asia"
"United Kingdom",63500000,80.4,0.0964,3480,2.63,11,1.89,5.16,,"Europe","Northern Europe"
"United States",309000000,78.7,0.179,8360,2.44,27,1.93,7.33,,"Americas","Northern America"
"Uruguay",3360000,76.4,0.0835,1190,3.74,23,2.08,10.7,0.95,"Americas","South America"
"Uzbekistan",28500000,68.8,0.0581,184,2.54,40,2.44,36.4,0.98,"Asia","Central Asia"
"Vanuatu",236000,64,0.0525,240,0.116,90,3.5,29.4,,"Oceania","Melanesia"
"Venezuela",28400000,75.3,0.0491,589,,110,2.47,17,0.74,"Americas","South America"
"Vietnam",88000000,73.5,0.0684,215,0.71,51,1.95,23.1,0.63,"Asia","South-Eastern Asia"
"Yemen",23200000,68,0.0518,122,,290,4.67,56,0.65,"Asia","Western Asia"
"Zambia",13600000,56,0.0589,90.2,0.0614,320,5.4,80.3,0.8,"Africa","Eastern Africa"
"Zimbabwe",12700000,49.7,,,0.127,610,4.03,86.3,0.89,"Africa","Eastern Africa"
"Monaco",,,0.043,5950,,,,4,0.89,"Europe","Western Europe"
"Nauru",,,0.112,264,1.1,,,39,0.99,"Oceania","Micronesia"
"Palau",,,0.103,1410,1.61,,,23.2,,"Oceania","Micronesia"
"San Marino",,,0.0713,2850,,,,2.86,,"Europe","Southern Europe"
"St. Kitts and Nevis",,,0.0666,868,,,,14.7,0.9,"Americas","Caribbean"
"Tuvalu",,,0.175,473,1.09,,,31.5,0.85,"Oceania","Polynesia"
